channel;program;genre;subgenre;aantal
VTM;HELDEN VAN HIER, IN DE LUCHT;Documentaire;Human interest;34
VIJF;ZO MAN, ZO VROUW;Reality;Sociaal;9
VTM;KAN U DE VRAAG NOG EENS HERHALEN?;Gameshow;Quiz;4
VRT CANVAS;VB. C3 UEFA 1/2F;Sport;Voetbal;5
VTM;PRO DEO;Drama;Rechtszaal;4
PLAY4;BATMAN BEGINS;Film;Actie;2
VTM2;THE TRANSPORTER;Film;Actie;1
VRT 1;BLANCHE, EEN PORTRET;Documentaire;Biografisch;1
VTM;THE PROPOSAL;Film;Romantisch;3
VRT 1;LE JARDIN EXTRAORDINAIRE;Documentaire;Natuur;42
VRT 1;SISSI, SCHICKSALJAHRE EINER KAISERIN;Film;Historisch;1
PLAY4;JUMPER;Film;Science Fiction;1
VRT 1;KEVIN MCCLOUD'S ESCAPE TO THE WILD;Documentaire;Avontuur;4
VRT 1;HET RIVIERDAL VAN DE ETEL VANUIT DE HEMEL;Documentaire;Natuurdocumentaire;2
VTM;21 JUMP STREET;Film;Actie/Politie;1
VTM2;MAN ON A LEDGE;Film;Thriller/Actie;1
VRT CANVAS;CHARLES LINDBERGH IN COLOR;Documentaire;Historische Documentaire;2
VRT 1;TYPISCH MENSEN;Documentaire;Sociale Documentaire;8
VRT 1;RED FLAMES;Film;Drama;2
VTM2;INSURGENT;Film;Sciencefiction/Actie;2
VRT 1;OUTLANDER;Serie;Drama/Historisch;13
VTM2;FIRE WITH FIRE;Film;Actie/Thriller;1
PLAY4;THE DARK KNIGHT;Film;Actie/Superhelden;2
VTM;ANNIE;Film;Musical;4
VRT 1;THE PELICAN BRIEF;Film;Thriller;2
VTM2;X-MEN, DAYS OF FUTURE PAST;Film;Sciencefiction/Superhelden;1
PLAY4;EXECUTIVE DECISION;Film;Actie/Thriller;1
VTM;RED 2;Film;Actie/Comedy;1
VRT CANVAS;TURKEY WITH SIMON REEVE;Documentaire;Kookprogramma;2
VRT CANVAS;BOMBING WAR, FROM GUERNICA TO HIROSHIMA;Documentaire;Historische Documentaire;3
VRT CANVAS;VB. C3 UEFA FIN;Sport;Voetbal;4
VRT 1;GIRLS WITH AUTISM;Documentaire;Sociale Documentaire;1
VRT 1;MORBIHAN VANUIT DE HEMEL;Documentaire;Natuurdocumentaire;1
VTM;CHICAGO FIRE;Drama;Actie/Brandweer;14
PLAY4;THE DARK KNIGHT RISES;Actie;Superheldenfilm;3
VTM;YOURS, MINE & OURS;Komedie;Familiefilm;1
VTM2;JARHEAD 2, FIELD OF FIRE;Actie;Oorlogsfilm;1
VRT 1;WIELRENNEN. RONDE VAN BELGIE;Sport;Wielrennen;3
VRT 1;A GOOD YEAR;Drama;Romantiek;1
VTM;MIRROR MIRROR;Fantasie;Familiefilm;2
VRT CANVAS;DARK HEART;Drama;Misdaad;6
VTM2;STAR TREK;Sciencefiction;Ruimteopera;3
PLAY4;JACK THE GIANT SLAYER;Fantasie;Avonturenfilm;1
VTM;THE DA VINCI CODE;Thriller;Mystery;6
VRT 1;MOTORCROSS. WK. GP. FRANKRIJK (S.);Sport;Motorsport;1
VRT 1;DE CLUB;Drama;Sociaal;35
VRT 1;TENNIS. ROLAND GARROS D.;Sport;Tennis;6
VRT 1;BESTE VRIENDEN;Drama;Jeugd;9
VTM2;THE ICEMAN;Thriller;Misdaad;1
VTM2;THE PRINCE;Drama;Historisch;1
VTM;BEAN;Komedie;Familiefilm;2
VRT 1;TENNIS. ROLAND GARROS H.;Sport;Tennis;3
PLAY4;CATWOMAN;Actie;Superheldenfilm;1
VRT CANVAS;A ROYAL AFFAIR;Drama;Historische drama;1
VTM2;VB. C1 UEFA FIN;Sport;Voetbal;5
VTM;WE BOUGHT A ZOO;Familie;Familiefilm;6
VRT 1;CATCH ME IF YOU CAN;Drama;Biografische film;1
VTM;RUSH HOUR III;Actie;Actie komedie;1
PLAY4;JUST GO WITH IT;Komedie;Romatische komedie;1
VTM;WIELRENNEN. HEISTSE PIJL;Sport;Wielrennen;1
VRT 1;REIZEN WAES 12-12;Reis;Reisprogramma;1
VRT 1;WIELRENNEN. DAUPHINE LIBERE;Sport;Wielrennen;14
VTM;BAD BOYS II;Actie;Actie komedie;1
VRT 1;ONE LOVE MANCHESTER;Documentaire;Concert documentaire;1
VRT 1;WORLD'S WEIRDEST HOMES;Documentaire;Lifestyle;4
VTM2;THE LAST KINGDOM;Drama;Historische drama;3
VRT 1;VB. VRIEND;Sport;Voetbal;8
VTM;DE KOTMADAM;Komedie;Situatiekomedie;434
VTM;MET VIER IN BED;Reality;Datingshow;220
VTM;ASPE;Misdaad;Crimi serie;203
VRT 1;MADAM SECRETARY;Drama;Politieke drama;3
PLAY4;TRESPASS;Thriller;Thriller;1
VRT CANVAS;GREAT AMERICAN RAILROAD JOURNEYS;Reis;Reisprogramma;2
VRT CANVAS;6 JUIN 44;Documentaire;Historische Documentaire;1
VRT CANVAS;LA LUMIERE DE L'AUBE;Drama;Oorlogsdrama;1
VTM;TELEFACTS ZOMER;Documentaire;Actueel;146
VTM2;INGLOURIOUS BASTERDS;Film;Actie/Oorlog;1
VTM;LEGALLY BLONDE;Film;Romantische Komedie;3
PLAY4;MAN ON FIRE;Film;Actie/Thriller;2
VRT 1;BASKET. BB. FIN (S.);Sport;Basketbal;2
VRT 1;CAST AWAY;Film;Drama/Avontuur;3
VTM;THE AMAZING SPIDER-MAN 2;Film;Superheldenfilm/Actie;3
VRT 1;TENNIS. ROLAND GARROS FIN. D;Sport;Tennis;2
VRT CANVAS;SHERLOCK;Serie;Misdaad/Drama;3
VTM2;THE BOURNE ULTIMATUM;Film;Actie/Thriller;1
VTM;THE GREEN MILE;Film;Drama/Thriller;2
VRT 1;CLIP(S);Muziek;Videoclips;28
VTM;SHREK FOREVER AFTER;Film;Animatie/Familie;3
VRT 1;PLANEET KUIFJE;Animatie;Jeugd;13
VTM;MISSION IMPOSSIBLE III;Film;Actie/Thriller;2
VRT 1;TENNIS. ROLAND GARROS FIN. H;Sport;Tennis;2
VTM3;VERSLAAFD!;Documentaire;Maatschappelijk;6
VRT CANVAS;SECRET CITIES;Serie;Science Fiction;1
PLAY4;VALKYRIE;Film;Oorlogsdrama;1
VRT 1;TOMTESTEROM;Documentaire;Misdaad;5
PLAY4;A KNIGHT'S TALE;Film;Avontuur;2
VTM;RUNAWAY BRIDE;Film;Romantische Komedie;1
VRT 1;ATLETIEK. OSLO (S.);Sport;Atletiek;3
VTM;THIS IS 40;Film;Komedie;1
VTM2;I, ROBOT;Film;Sciencefiction;1
PLAY4;SUPERMAN RETURNS;Film;Superhelden;3
VRT 1;BILLY ELLIOT;Film;Drama;3
VTM;THE MAZE RUNNER;Film;Sciencefiction;1
VRT 1;PETS, WILD AT HEART;Documentaire;Natuur;2
PLAY4;THE ROCK;Film;Actie;2
VTM2;THE SIEGE;Film;Actie;1
VTM;DATE NIGHT;Film;Komedie;1
VRT 1;SECTION DE RECHERCHES;Serie;Misdaad;13
VRT 1;MARTIN CLUNES, ISLANDS OF AUSTRALIA;Documentaire;Reizen;3
VTM;LIVE AND LET DIE;Film;Actie;1
VRT 1;WIELRENNEN. ELFSTEDENRONDE;Sport;Wielrennen;5
PLAY4;THE COLD LIGHT OF DAY;Film;Thriller;1
VTM;EVAN ALMIGHTY;Film;Komedie;1
VTM;WIELRENNEN. HALLE-INGOOIGEM;Sport;Wielrennen;1
PLAY4;PEARL HARBOR;Film;Oorlogsfilm;2
VTM2;THE BAG MAN;Film;Actie/Thriller;1
VTM;2012;Film;Sciencefiction/Rampenfilm;3
VRT CANVAS;THE GRADUATE;Film;Romantiek/Drama;1
PLAY4;JOURNEY 2, THE MYSTERIOUS ISLAND;Film;Avontuur/Familie;2
VRT 1;LARRY CROWNE;Film;Romantiek/Komedie;1
VTM;BIG HERO 6;Film;Animatie/Avontuur;2
VRT CANVAS;BASKET. EK.;Sport;Basketbal;1
VTM;BRAVEHEART;Film;Historische film/Actie;2
VRT CANVAS;VB. CONFED.B. (S.);Sport;Volleybal;1
VTM2;TRANSFORMERS, DARK OF THE MOON;Film;Sciencefiction/Actie;1
VRT 1;BROER;Drama;Familiedrama;3
VRT 1;WIELRENNEN. BK. ANTWERPEN. H.;Sport;Wielrennen;1
VRT 1;WIELRENNEN. BK. ANTWERPEN. D. (S.);Sport;Wielrennen;1
VRT 1;KARAKTERS;Documentaire;Portret;1
VTM;THE MAN WITH THE GOLDEN GUN;Film;Actie/Thriller;1
VTM;VLAAMSE STREKEN;Documentaire;Reisprogramma;3
VRT 1;SWITCH;Show;Variété;424
VRT 1;LONDEN ZOO;Documentaire;Natuur;12
PLAY4;CHEF IN JE OOR;Show;Reality;6
PLAY4;STOLEN;Fictie;Misdaad;1
VRT CANVAS;JACKIE WITHOUT JACK;Documentaire;Biografie;1
VTM;SUPER 8;Fictie;Horror;1
VTM2;THE SCORPION KING 4, QUEST FOR POWER;Fictie;Fantasy;1
PLAY4;DE IDIOTEN;Reality;Gameshow;1
VRT 1;WANTED IN PARADISE;Documentaire;True Crime;5
PLAY4;FROZEN;Animatie;Familiefilm;1
VTM;PARENTAL GUIDANCE;Fictie;Komedie;1
VTM2;THE SWEENEY;Fictie;Politie;1
VRT 1;VIVE LE VELO;Sport;Wielrennen;168
VRT 1;DAGELIJKSE ZOMERKOST;Kookprogramma;Lifestyle;157
VRT 1;WIELRENNEN. RONDE VAN FRANKRIJK;Sport;Wielrennen;24
VRT 1;SLEEPLESS IN SEATTLE;Fictie;Romantische Komedie;1
VRT CANVAS;WIELRENNEN. RONDE VAN FRANKRIJK;Sport;Wielrennen;5
VTM;DESPICABLE ME;Animatie;Familiefilm;1
VRT CANVAS;FOLLOW THE MONEY;Fictie;Thriller;5
VRT 1;SPY IN THE WILD;Documentaire;Natuur;5
PLAY4;THE LORD OF THE RINGS;Fictie;Fantasy;2
VRT 1;ALLEZ, EDDY!;Fictie;Komedie;1
VRT 1;ATLETIEK. PARIJS (S.);Sport;Atletiek;3
VTM;THE SPY WHO LOVED ME;Actie;Spionage;1
VRT 1;THE ZOO;Documentaire;Dieren;53
PLAY4;CRIMINAL MINDS, BEYOND BORDERS;Misdaad;Politie;4
VTM;DE KLINIEK;Drama;Medisch;122
VRT CANVAS;DE NEVEN VAN OZCAN AKYOL;Documentaire;Sociaal;1
VRT CANVAS;GREAT AMERICAN THAW;Documentaire;Natuur;2
VTM;...VOOR DUMMIES;Educatief;Practicum;39
VTM2;THE LIBRARIAN, QUEST FOR THE SPEAR;Avontuur;Fantasie;2
VTM;INDEPENDENCE DAY;Actie;Sciencefiction;1
PLAY4;HEAT;Actie;Misdaad;2
VTM3;ONE OF US;Drama;Thriller;1
VRT 1;THE TERMINAL;Drama;Comedie;1
VTM;PITCH PERFECT;Muziek;Comedie;4
PLAY4;THE LORD OF THE RINGS II;Avontuur;Fantasie;4
VTM;ICE AGE 4, CONTINENTAL DRIFT;Animatie;Comedie;2
VTM2;RED SKY;Drama;Thriller;1
VTM;THE MAN IN THE IRON MASK;Avontuur;Historisch;1
VRT 1;F1. WK. GP. OOSTENRIJK (S.);Sport;Autosport;3
VRT 1;TOT ALTIJD;Drama;Romantisch;1
VTM;MOONRAKER;Actie;Spionage;1
VRT 1;RICK STEIN'S LONG WEEKENDS;Documentaire;Kookprogramma;7
VTM2;TUT;Documentaire;Historische Documentaire;4
PLAY4;CRIMINAL MINDS;Misdaad;Politieserie;6
VRT 1;URBANUS ZELF!;Show;Comedy;2
PLAY4;WILD HOGS;Film;Actiecomedy;1
VRT 1;VLAANDEREN FEEST;Show;Muziek;12
VRT CANVAS;TOURIST GO HOME;Documentaire;Reisprogramma;1
VTM;CHEF;Reality;Kookprogramma;1
VTM;HITCH;Film;Romantische Komedie;2
VTM2;SAVING PRIVATE RYAN;Film;Oorlog;1
PLAY4;THE GUARDIAN;Misdaad;Politieserie;1
VRT CANVAS;STACEY DOOLEY ONDERZOEKT CANADA'S VERDWENEN MEISJES;Documentaire;True Crime;1
VRT 1;LA GRANDE VADROUILLE;Film;Komedie;2
VTM;TITANIC;Film;Drama;5
PLAY4;THE LORD OF THE RINGS III;Film;Fantasy;4
PLAY4;POLICE ACADEMY III;Film;Actiecomedy;1
VRT CANVAS;ATLANTIC;Film;Drama;1
VRT 1;VB. EK. D. SCHIFT;Documentaire;Sport;3
VTM;FOR YOUR EYES ONLY;Film;Actie;1
VRT 1;SUR LES ROUTES D'USHUAIA;Documentaire;Reisprogramma;6
VRT CANVAS;F1. WK. GP. GROOT-BRITTANNIE (S.);Sport;Autosport;1
VTM3;DIAGNOSE GEZOCHT;Documentaire;Medisch;1
VRT 1;LONDON ZOO;Documentaire;Natuur;1
PLAY4;PRETTY WOMAN;Film;Romantische Komedie;1
VRT 1;DE LEUKSTE BESTE VRIENDEN;Reality;Relaties;3
VTM;MR. BEAN'S HOLIDAY;Film;Komedie;3
VRT CANVAS;VB. EK. D. SCHIFT;Sport;Voetbal;1
VTM2;AMERICAN HEIST;Film;Actie;1
VRT CANVAS;NATIONAAL DEFILE;Documentaire;Actualiteit;6
VTM;AFTER EARTH;Film;Sciencefiction;1
VTM2;THE LEGEND OF ZORRO;Film;Actie;1
PLAY4;THE SENTINEL;Film;Actie;1
VRT CANVAS;KLEINE HELDEN;Jeugd;Animatie;1
VRT 1;LE GENDARME DE SAINT-TROPEZ;Film;Komedie;2
VTM;FAST FIVE;Film;Actie;2
VIJF;THE PACIFIER;Film;Komedie;1
VRT 1;PROFILAGE;Serie;Misdaad;2
PLAY4;POLICE ACADEMY IV;Film;Komedie;1
PLAY4;HET ZIJN NET MENSEN;Reality;Sociaal;5
VTM2;DEEP IMPACT;Film;Sciencefiction;1
VRT 1;PORKI ROBOPIG;Jeugd;Animatie;1
VTM;OCTOPUSSY;Film;Actie;1
VRT 1;FORT APACHE;Film;Western;1
VRT 1;ATLETIEK. NACHT HEUSDEN-ZOLDER (S.);Sport;Atletiek;3
VRT CANVAS;WILD THAILAND;Documentaire;Natuur;3
VRT CANVAS;BRITAIN'S BIGGEST SUPERYACHTS, CHASING PERFECTION;Documentaire;Lifestyle;1
VRT CANVAS;DANNY IN ARABISTAN;Documentaire;Reizen;1
PLAY4;GUESS WHO;Spelprogramma;Quiz;1
VRT 1;RIVIERA;Serie;Drama;27
VRT CANVAS;STALIN'S DAUGHTER;Documentaire;Biografisch;1
VTM2;THE BEACH;Film;Drama;1
VTM2;LEFT BEHIND;Film;Actie;1
PLAY4;SPORTS LATE NIGHT;Sport;Highlights;575
VRT 1;PARADE'S END;Serie;Drama;5
PLAY4;MISS CONGENIALITY II;Film;Comedie;1
VTM2;RED EYE;Film;Thriller;1
VTM;IS ER WIFI IN TAHITI?;Reisprogramma;Reality;2
VRT 1;LE GENDARME A NEW YORK;Film;Comedie;1
VRT 1;AMAZING HOTELS, LIFE BEYOND THE LOBBY;Documentaire;Lifestyle;32
VRT 1;WIELRENNEN. CLASSICA SAN SEBASTIAN;Sport;Wielrennen;3
VRT 1;NATURAL WORLD;Documentaire;Natuur;3
VTM;THE GREEN HORNET;Actie;Superhelden;1
PLAY4;SUPER VETS;Documentaire;Dieren;1
VRT 1;100 JAAR GROTE OORLOG;Documentaire;Geschiedenis;1
VRT 1;TEN OORLOG;Documentaire;Geschiedenis;4
VTM;A VIEW TO A KILL;Actie;Thriller;1
VTM;AMERICA'S FUNNIEST HOME VIDEOS;Reality;Humor;5
PLAY4;AFTER THE SUNSET;Drama;Thriller;1
VIJF;FOREVER;Drama;Romance;3
VRT CANVAS;WITNESSES OF DOOM, THE LOST INTERVIEWS FROM 1948;Documentaire;Geschiedenis;1
VTM2;THE GIRL WITH THE DRAGON TATTOO;Thriller;Misdaad;1
VRT CANVAS;TRIBES, ANIMALS AND ME;Documentaire;Natuur;2
VTM2;VB. C1 UEFA SCHIFT;Sport;Voetbal;25
PLAY4;ROBIN HOOD - PRINCE OF THIEVES;Actie;Avontuur;2
VTM;THAT'S MY BOY;Komedie;Familiefilm;1
VRT 1;THE WORLD'S MOST EXTRAORDINARY HOMES;Documentaire;Reizen;11
VTM;TWILIGHT V, BREAKING DAWN;Romance;Fantasie;2
PLAY4;WILD WILD WEST;Actie;Western;1
VTM2;ARENA;Sport;Divers;1
VTM3;HUNT FOR THE LABYRINTH KILLER;Thriller;Misdaad;1
VRT 1;LE GENDARME SE MARIE;Film;Komedie;1
VRT CANVAS;ATLETIEK. WK. LONDEN;Sport;Atletiek;3
VTM;WORLD WAR Z;Film;Actie;3
VTM;WIELRENNEN. DWARS DOOR HAGELAND;Sport;Wielrennen;2
VRT 1;KANGAROO DUNDEE AND OTHER ANIMALS;Film;Documentaire;2
VRT 1;WIELRENNEN. EK. HERNING;Sport;Wielrennen;1
PLAY4;DE DIERENDOKTER;Documentaire;Natuur;1
VTM;ROAD HOUSE;Film;Actie;2
VRT 1;FLYING HOME;Film;Drama;1
VTM;THE LIVING DAYLIGHTS;Film;Actie;1
VRT 1;ATLETIEK. WK. LONDEN;Sport;Atletiek;1
VRT CANVAS;VB. EK. D. FIN;Sport;Volleybal;2
VTM;MILJONAIR;Gameshow;Quiz;29
VRT 1;ATLETIEK. WK. LONDEN (S.);Sport;Atletiek;1
PLAY4;RUSH HOUR;Film;Actie;1
VTM2;VB. SUPER EB;Sport;Volleybal;2
VRT 1;WIELRENNEN. RONDE VAN DE BENELUX;Sport;Wielrennen;3
VTM;TAKEN 2;Film;Actie;3
PLAY4;TWO WEEKS NOTICE;Film;Romantische Komedie;1
VTM;TRUE LIES;Film;Actie;3
VTM2;THE MARINE 4, MOVING TARGET;Actie;Actie-thriller;1
VRT 1;THE TRUMAN SHOW;Drama;Sciencefiction;1
VTM;ALEXANDER AND THE TERRIBLE, HORRIBLE, NO GOOD, VERY BAD DAY;Familie;Kinderfilm;2
VTM;BEVERLY HILLS COP II;Actie;Actie-komedie;2
VTM2;THE DEADLY GAME;Thriller;Actie-thriller;1
VTM2;DEATH RACE 2;Actie;Actie-thriller;1
VTM;DEATH ON THE NILE;Misdaad;Thriller;2
VRT 1;RADIO 2 ZOMERHIT;Muziek;Live Muziek;14
VTM;LICENCE TO KILL;Actie;Actie-thriller;1
VRT 1;THE PERFECTIONISTS;Documentaire;Kunst & Cultuur;2
VRT CANVAS;WILD MEXICO;Documentaire;Natuur;2
VTM2;NATIONAL TREASURE;Avontuur;Actie-avontuur;1
VRT 1;JAMIE'S SUPER FOOD;Koken;Kookprogramma;4
VTM2;VB. C1 UEFA SCHIFT. (S.);Sport;Voetbal;3
VTM;HANCOCK;Komedie;Superhelden Komedie;1
VRT 1;PERCEPTION;Drama;Misdaaddrama;6
VTM2;VB. C3 UEFA SCHIFT;Sport;Voetbal;2
VTM;2 MEISJES OP HET STRAND;Reality;Reality-Soaps;3
VTM;TEGEN DE STERREN OP LIVE;Muziek;Live Muziek;3
VTM;THE BREAK-UP;Komedie;Romantische Komedie;1
VIJF;HACHIKO, A DOG'S STORY;Film;Drama;1
PLAY4;GET SMART;Film;Actie komedie;1
VRT 1;SPANGLISH;Film;Komedie;2
VTM;RISE OF THE PLANET OF THE APES;Film;Sciencefiction;3
VRT 1;JUNGLE ANIMAL HOSPITAL;Documentaire;Natuur;1
VRT CANVAS;FIVE DAYS;Film;Thriller;2
VRT 1;WIELRENNEN. VUELTA;Sport;Wielrennen;16
VTM;PERFECT STRANGER;Film;Komedie;1
VTM2;THE KARATE KID;Film;Actie;2
VRT CANVAS;WIELRENNEN. VUELTA;Sport;Wielrennen;2
VRT 1;ATLETIEK. TRIATLON. WUUSTWEZEL (S.);Sport;Atletiek;1
VRT 1;GROENTEN UIT BALEN;Kookprogramma;Koken;1
VTM;GOLDENEYE;Film;Actie;2
VRT 1;IN ITALIE;Reisprogramma;Reizen;3
VTM;MURDER, SHE WROTE;Serie;Misdaad;7
VRT 1;HOCKEY. EK.;Sport;Hockey;1
VTM2;7 SECONDS;Serie;Thriller;1
PLAY4;HUIZENJAGERS;Reality;Huisjagers;213
VTM;JOHNNY ENGLISH;Film;Actie komedie;5
PLAY4;OCEAN'S THIRTEEN;Film;Actie;2
VTM2;SWAT;Actie;Politie;1
VTM2;FIREFIGHT;Actie;Rampen;1
PLAY4;FIRST KNIGHT;Drama;Historisch;1
VTM;WHITE HOUSE DOWN;Actie;Thriller;5
VRT CANVAS;HOCKEY. EK. FIN D.;Sport;IJshockey;1
VRT 1;BECOMING JANE;Drama;Biografisch;1
PLAY4;THE SUPER VET;Documentaire;Dieren;1
VRT 1;W., WITSE DE FILM;Misdaad;Thriller;1
VTM;TOMORROW NEVER DIES;Actie;Thriller;3
VRT 1;F1. WK. GP. BELGIE;Sport;Autosport;1
VRT 1;DE HELDEN VAN ARNOUT;Documentaire;Actualiteit;16
VRT 1;DIANA, 7 DAGEN;Documentaire;Biografisch;2
PLAY4;CAMPING KAREN & JAMES;Reality;Reis;8
PLAY4;DE KUST IS VEILIG;Reality;Spel;15
VTM2;KILLER ELITE;Actie;Thriller;1
PLAY4;DE RECHTBANK;Documentaire;Recht;112
VRT 1;BARGOENS;Comedy;Situatiecomedy;16
VRT CANVAS;HITLER AND CHURCHILL, THE EAGLE AND THE LION;Documentaire;Historisch;2
PLAY4;NIVEAU 4;Drama;Thriller;63
VRT 1;VOOR HETZELFDE GELD;Reality;Spel;9
VRT 1;CHAPEAU! 30 JAAR CLOUSEAU;Documentaire;Muziek;2
PLAY4;BAKE OFF VLAANDEREN;Reality;Bakwedstrijd;75
PLAY4;HET IS INGEWIKKELD;Reality;Relatieshow;1
VTM;OPEN KEUKEN MET SANDRA BEKKARI;Kookprogramma;Koken;82
VRT CANVAS;THE WEEK DIANA DIED;Documentaire;Historische Documentaire;1
VRT 1;MAIGRET;Drama;Misdaadserie;7
VRT 1;VERSAILLES;Drama;Historische Serie;25
VTM;DIRTY DANCING;Film;Romantische Komedie;2
VRT CANVAS;ATLETIEK. MEMORIAL IVO VAN DAMME (S.);Sport;Atletiek;1
VTM2;ARMORED;Film;Actie;1
VIJF;BEASTLY;Film;Fantasy;1
VRT 1;WEG ZIJN WIJ;Drama;Oorlogsserie;30
VRT 1;TERUG NAAR MORGEN;Sciencefiction;Tijdreis;3
VTM;THE MARTIAN;Film;Sciencefiction;6
VRT CANVAS;BELOW THE SURFACE;Drama;Misdaadserie;8
VRT 1;WIELRENNEN. BRUSSELS CYCLING CLASSIC;Sport;Wielrennen;7
VRT 1;HOTELGEHEIMEN;Drama;Misdaadserie;3
VTM2;WILD CARD;Film;Actie;2
PLAY4;THE HOBBIT, AN UNEXPECTED JOURNEY;Film;Fantasy;4
VTM;RIO 2;Film;Animatie;1
VRT 1;F1. WK. GP. ITALIE;Sport;Autosport;2
VRT 1;BILJART. LOMMEL;Sport;Biljart;1
VTM;OVER WINNAARS;Documentaire;Portret;9
VTM;SPITSBROERS;Fictie;Drama;10
VTM;THE WALL;Gameshow;Quiz;10
VTM;VERMASSEN;Documentaire;Misdaad;11
VTM;KAFKA;Fictie;Drama;16
PLAY4;#HETISINGEWIKKELD;Reality;Dating;11
VTM;HET LICHAAM VAN COPPENS;Documentaire;Misdaad;32
VTM;ALLOO IN DE NACHT;Comedy;Sketchshow;54
VRT 1;VOOR DE LEEUWEN;Gameshow;Investering;8
PLAY4;DE BENDE HAEMERS;Comedy;Sketchshow;2
VTM;THE VOICE VAN VLAANDEREN;Talentenshow;Zang;54
PLAY4;EDGE OF TOMORROW;Film;Sciencefiction;1
VTM;I GIVE IT A YEAR;Film;Romantiek;2
VTM;SAFETY FIRST, THE MOVIE;Film;Comedy;5
VRT 1;TASTES OF THE WORLD;Documentaire;Culinair;1
VRT 1;BLACK;Fictie;Drama;2
VTM;THE TUXEDO;Film;Actie;3
VTM2;ESCAPE PLAN;Film;Actie;2
VRT 1;TWEE TOT DE ZESDE MACHT;Fictie;Drama;45
VRT 1;TYTGAT CHOCOLAT;Comedy;Comedyserie;8
VTM;VELDRIJDEN. EEKLO;Sport;Wielrennen;3
VRT 1;MOUNTAINBIKE. WK. CAIRNS;Sport;Wielrennen;1
VTM2;PRISON BREAK;Drama;Crimeserie;2
VRT CANVAS;ALLAH IN EUROPA;Documentaire;Maatschappelijk;8
VRT CANVAS;RADIO GAGA;Documentaire;Muziek;8
VRT CANVAS;VB. C3 UEFA SCHIFT;Sport;Voetbal;9
VRT CANVAS;VB. C3 UEFA SCHIFT. (S.);Sport;Voetbal;1
VTM;CLOUSEAU DANST;Muziek;Concert;2
VTM2;THE DETONATOR;Actie;Actiefilm;1
VTM2;THE BIG BANG THEORY;Comedy;Comedyserie;5
VRT 1;STEPMOM;Drama;Familiefilm;1
VTM;THE HUNGER GAMES, MOCKINGJAY, PART 1;Actie;Sciencefictionfilm;2
VRT 1;WIELRENNEN. PRIMUS CLASSIC;Sport;Wielrennen;4
VRT 1;THE WONDER OF ANIMALS;Documentaire;Natuur;20
PLAY4;THE HOBBIT, THE BATTLE OF THE FIVE ARMIES;Fantasy;Fantasyfilm;5
VTM;CASINO ROYALE;Actie;Actiefilm;4
VRT 1;JIMMY DOHERTY'S ESCAPE TO THE WILD;Documentaire;Natuur;5
VRT 1;WIELRENNEN. WK. PLOEGENTIJDRIT BERGEN H.;Sport;Wielrennen;1
VRT 1;WIELRENNEN. WK. PLOEGENTIJDRIT BERGEN D.;Sport;Wielrennen;1
OP12;TENNIS. DAVIS CUP;Sport;Racquet Sport;1
VRT CANVAS;BELGA SPORT;Sport;Gemengde Sporten;1
VRT 1;VB. BB. 1/16F (S.);Sport;Voetbal;1
VRT 1;WIELRENNEN. WK. BERGEN;Sport;Wielrennen;1
VTM2;THE BOURNE LEGACY;Film;Actie;1
VIJF;HELP, MIJN MAN IS EEN KLUSSER;Reality;Home Improvement;2
VTM;LAST HOLIDAY;Film;Komödie;2
VRT CANVAS;WIELRENNEN. WK. BERGEN;Sport;Wielrennen;1
PLAY4;HERCULES;Film;Actie;3
VRT 1;KATE & LEOPOLD;Film;Romantisch;1
VTM;BEVERLY HILLS COP III;Film;Actie;2
VTM2;STAR TREK INTO DARKNESS;Film;Science Fiction;1
VTM;QUANTUM OF SOLACE;Film;Actie;6
VRT 1;VOLLEY. EK. D.;Sport;Racquet Sport;1
VRT 1;DIE HUIS;Documentaire;Sociaal;11
VRT 1;SUPERHOSPITAL;Documentaire;Medisch;8
VRT 1;APPEL D'URGENCE;Documentaire;Medisch;17
VRT 1;UNFORGOTTEN;Drama;Misdaad;12
VTM;27 DRESSES;Film;Romantisch;3
VRT CANVAS;LOCH NESS;Documentaire;Natuur;6
VRT 1;THE TIME TRAVELER'S WIFE;Drama;Romantisch Drama;1
VTM;DADDY'S HOME;Komedie;Familiekomedie;2
PLAY4;GUARDIANS OF THE GALAXY;Actie;Sciencefiction;2
VRT 1;VELDRIJDEN. GP. NEERPELT (S.);Sport;Wielrennen;1
VTM;SKYFALL;Actie;Thriller;5
VRT 1;FIETSTRIAL. WORLD CUP ANTWERPEN (S.);Sport;Fietsport;1
VRT 1;F1. WK. GP. MALEISIE;Sport;Autosport;1
VRT 1;MOTORCROSS. WK. GP. DER NATIES;Sport;Motorsport;1
VRT 1;MOTORCROSS. WK. GP. DER NATIES (S.);Sport;Motorsport;1
VTM2;POMPEII;Actie;Historisch Drama;1
VTM;THE DEVIL WEARS PRADA;Komedie;Romcom;1
PLAY4;THE HATEFUL EIGHT;Western;Thriller;1
VTM2;HUMMING BIRDS;Drama;Misdaad;1
VTM;SPECTRE;Actie;Thriller;5
VRT 1;SALAMANDER;Drama;Thriller;26
VTM;VELDRIJDEN. MEULEBEKE;Sport;Wielrennen;2
PLAY4;ZOOKEEPER;Komedie;Familiekomedie;2
VTM;FRESH OFF THE BOAT;Komedie;Familiekomedie;1
